time step,collective radius,# of objects collected,agent positions,,,,,,,,,,obstacle positions
4520,2.8870305247120327,21,"(2.6354707316218926, -2.8978813146832847)","(1.3657989913362338, -2.957404612413457)","(0.21874708202681292, -2.354789700197542)","(-0.9576495017775215, -1.7567740200971653)","(-1.1827308628794102, -0.8654733109711519)","(-0.7732568117273451, 0.5578572223896898)","(-0.5303192706694744, 1.6316879699842908)","(0.4275135516632522, 2.303814332645553)","(1.6456543074706818, 2.874425678708136)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
4540,2.917129847238676,18,"(2.63211326737792, -2.897800850766467)","(1.1279826813582075, -3.0032990056980147)","(-0.0291439075101263, -2.335289096682223)","(-0.9591651334889992, -1.7559861576938838)","(-1.142988691779759, -0.6187599713095885)","(-0.7724835572203994, 0.5603576668584974)","(-0.5311676587696179, 1.635208455455258)","(0.4263777534392954, 2.302629618884271)","(1.4038430765053524, 2.8719799487903788)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
4560,2.976369766938735,20,"(2.629577798156731, -2.8976216097432426)","(1.125589770282402, -3.0037365979539694)","(-0.029226618015374406, -2.3352803088709586)","(-0.7746946222630711, -1.9219907059575048)","(-1.1425014750643656, -0.6205451007416457)","(-0.9361068564821513, 0.3747091150649766)","(-0.6541116521375552, 1.8464662948933839)","(0.39416596912862145, 2.5420910618662753)","(1.3960524841741018, 2.8719811448768837)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
4580,2.935585962805535,17,"(2.394266706481189, -2.8976664971559973)","(1.3691330708342573, -2.9503016873996546)","(0.18761723709820366, -2.460694372617114)","(-0.7738174212875375, -1.9241265920628423)","(-1.1034076628906584, -0.866478891538569)","(-0.9359969270423794, 0.37462319579400505)","(-0.6542278812185194, 1.8455472767874785)","(0.3936141695254185, 2.5499280367327595)","(1.3980371248667463, 2.869921501828517)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
4600,2.8745862974747287,20,"(2.394228155318414, -2.8976753108206017)","(1.3697543413382047, -2.9505659967475557)","(0.1862518498161605, -2.463599116914934)","(-0.8999164143607079, -1.721814899826259)","(-1.1031839436188817, -0.863866565414722)","(-0.9045304643222369, 0.6185308459223042)","(-0.581349665994936, 1.6067889737344134)","(0.3927916587487852, 2.544885164735852)","(1.614087280385343, 2.7508563185307473)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
4620,2.922199383824006,17,"(2.6412313504617897, -2.923475512841942)","(1.2969563047883619, -3.1879009996446883)","(0.18506302164007815, -2.467187320135657)","(-0.903913921725189, -1.7119434044782378)","(-1.0288232537950188, -0.6227664644945843)","(-0.904275854950402, 0.6211916445171666)","(-0.5820125468509363, 1.606106338882349)","(0.33167272534597814, 2.3086750303495656)","(1.6136509184619179, 2.750667292811747)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
4640,2.9434528440815146,21,"(2.6420838669075906, -2.9230221891691723)","(1.2950750999287384, -3.1886279276744762)","(-0.04458671678849524, -2.552291167112234)","(-0.9031120572160058, -1.7136813232786972)","(-1.0250977693907202, -0.6272016674485661)","(-0.8969417356987699, 0.38681713860930156)","(-0.7687500184439047, 1.7696630880598179)","(0.3300098922432233, 2.308106562562901)","(1.3672475892549358, 2.7086192058366074)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
4660,2.946190557786104,18,"(2.473587457191954, -3.108467468038052)","(1.2230151508327123, -2.95436099585993)","(-0.04595216395030244, -2.5516095459196264)","(-0.7017748286321632, -1.8556039739333405)","(-1.026279274369256, -0.632553840763612)","(-0.895693527867675, 0.3741036527526306)","(-0.7694110946870443, 1.7695811319576753)","(0.17621233625273058, 2.1115319276288007)","(1.3668011334022538, 2.7083909090618286)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
4680,2.850029561939103,22,"(2.4739654508086266, -3.1085416552462455)","(1.2224864368409833, -2.9494633524401315)","(0.17879245965946877, -2.661374005784132)","(-0.7014920312718684, -1.8563371129117738)","(-1.1644289284436298, -0.8349141755906159)","(-0.9001531368919597, 0.3791522209230116)","(-0.8581669173442876, 1.5386772955495485)","(0.1757749403748914, 2.1112957054746793)","(1.2468937927242512, 2.4890970817791946)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
4700,2.900313358430434,18,"(2.6917015578673844, -3.160862293279261)","(1.2284583773108717, -2.950568009776028)","(0.17808359291548959, -2.6610648498226293)","(-0.9030016305895192, -2.0016613608971556)","(-1.1638323699132611, -0.8333477104012146)","(-0.9667231579005733, 0.6102270474622778)","(-0.8606050842682198, 1.5372597163146522)","(-0.07116249792671914, 2.103976872810614)","(1.2450058793686716, 2.4881406386312817)","(1.3144465039865614, 1.485049143735433)","(0.09843291780102315, 0.9158887888608529)","(0.7837583437331527, 0.5447767611734533)","(1.2878619566532779, -1.1021905287762515)","(2.9273810640688294, 0.4404824690838902)","(0.8966352144570342, 1.0715595345763798)","(0.15800209853278446, -1.1070815567690664)","(2.603931237728338, -0.7762934181303303)","(1.4535497308508212, -1.7595095209457479)","(0.9497162134748837, 0.20807501822678232)","(0.13979601893434745, -0.4482035082508422)","(0.16785020441976528, 0.4017332113772949)","(1.7158440356735778, 0.6792473660624361)","(2.330024261703722, 1.109589646078136)","(1.7040786187700203, 0.9615139245233713)","(2.390921364491152, -0.7364317870814627)","(1.6650080792611066, 0.06010791344838706)","(2.0311621155076134, -1.2972638787633093)","(0.6336104906457946, -1.543891683774806)","(0.9720915535910822, -0.28074598128877737)","(1.6652743487227595, -0.5359107809483183)","(2.037418448479732, 1.6735628426510742)","(2.010156759197157, 1.441199707053031)","(2.001653988065316, -0.4781067161995627)","(1.0658929437859161, -1.9969335688737924)","(2.397947501081873, -0.30085522678499377)","(1.4374661829133828, 1.176309417821193)","(2.56639711411852, -0.08587629406571429)","(2.0743136538935896, 1.160968021046819)","(0.49880970165054195, 1.4579336999084789)"
